PIDN,Ca,P,pH,SOC,Sand
09gt9UK5,-0.354147658621,-0.127632719468,-0.434839635442,-0.63487555682,1.16445397178
0BVvxJ6a,0.144355822649,0.386971387297,0.276982262607,0.121492934469,-0.847968913944
0KbdgApg,0.0724212637045,-0.164501599797,0.21736127175,0.0628754298308,-0.308332036428
0MnuuduB,0.00822274795474,-0.169184887823,0.0567166050385,1.29357408535,-1.098484869
0PcIsF9z,-0.441782827402,-0.122537681919,-0.772706252379,0.0569271948141,0.433841217132
0ShTFLYJ,-0.277959500042,-0.045010879595,0.214750231977,-0.514350630301,0.80672442132
0XZh9jka,0.373252829459,1.01688385054,-1.00575875039,1.62952029277,-0.570427405305
0Y7Wegri,-0.26719280368,1.14708418369,0.574669668081,-0.325998114544,0.0983370719953
0dTqplIM,0.0159756297518,-0.205633811839,0.393909681791,0.467276704934,-0.558218414682
0lNiZicC,-0.215644235006,-0.15406388663,0.129276258226,-0.582002797364,-0.376531879718
0rGeJ0QN,-0.292271627066,0.737022394921,-0.1104976895,-0.308518384146,0.768104279242
0sXI9ytQ,-0.404568287472,0.0901750039231,0.211108920249,-0.65387984469,1.46373689482
0ukt4aP6,0.0640286750338,0.0247998509959,0.984677823632,-0.508519938004,-0.662370742405
1AGspb8f,-0.287933690732,-0.25578890202,-0.510391675476,0.144118344715,-0.630571250311
1Csy0gvE,-0.427479136883,-0.212508227176,-0.184862260888,-0.582866064169,0.420235684416
1Ic2hly1,-0.358544708157,0.343727875785,-0.243660633524,-0.187854036225,0.436079984934
1PPbaTwt,-0.276120323408,-0.294864955669,-0.229347468208,-0.377569935271,0.0901493816322
1SO5VJNy,-0.430980879764,-0.086010884,-0.18411552317,-0.520808638613,0.840636083671
1arHxK3Y,0.293251863442,0.105385774168,1.56481540788,0.48723110063,-0.235916798767
1fCW4Bba,-0.195468790173,0.00296051096157,0.410704677422,-0.289241172887,0.260604531399
1qDZNvIm,-0.424758091171,-0.0590256848845,-0.321579007361,-0.652658988437,0.926695498196
28LYJC2V,-0.402024708677,-0.18912591856,-0.822363935188,0.447762122631,-0.509887387159
2CzACvQq,0.348067078896,2.19571760677,1.80688688417,1.59404963391,-0.619998513944
2FT3crfv,-0.137737919695,-0.186187065895,-0.0575379624276,0.260088390141,-0.587234148629
2Fy2uHVg,-0.433058303967,-0.00838419160977,-0.438128420258,-0.423750541747,-0.392508273881
2MkMEApm,-0.363568149716,0.275524203782,0.24421567036,-0.550985803764,0.9191677995
2NDGWEOe,0.32678580872,1.1154023238,1.405094433,-0.363816606565,-0.538240042954
2NyyCiqn,-0.440907146605,-0.0984198141392,-0.174728218685,-0.510988441598,0.691307289724
2QRzIb84,0.0589748724644,1.01367371073,1.94256110777,-0.390352432726,0.185593061185
2QcbdrUZ,-0.304144862073,0.262153388149,0.0913201583951,-0.531638883122,0.205174479704
2YgAimWK,-0.316305596952,0.402145951904,0.374264726671,-0.471624075177,0.381316407824
2cx85d9H,0.143512671178,-0.159413736014,0.149469090223,0.0303094865835,-0.619801392798
2homMXMV,-0.379499906615,-0.0684075741243,-0.679254232292,-0.146599963548,0.645239385042
2ldLrUtq,-0.321986338675,-0.235178554738,-0.292978409782,-0.160807433529,-0.553558133512
2nsACW6G,-0.36356431373,0.215530176239,-0.948555414965,1.12958661855,-0.655106698691
2yMbVnWc,-0.219933815558,0.496680174223,0.0167470508406,1.43945381059,0.00901180813921
36r8sgGQ,-0.437738001093,-0.154088704103,-0.239278447741,-0.659794162881,0.832680119737
3NXAXCl3,-0.399280336963,-0.185627829496,-1.09998894319,0.657497385376,-0.499224369062
3QG0z6fl,-0.273431141563,-0.275663512237,-0.122123714162,-0.617976260675,-0.0401096360148
3WS8R9qm,-0.294434388914,0.686934439946,-0.919207009949,2.84100303853,-0.592244924351
3fRLm8f5,-0.431723020584,-0.139063998606,-0.733554604324,-0.0345768896369,0.494226436358
3mZhp1nQ,-0.377024315092,-0.172565332881,0.171997603151,-0.510848909932,0.35927872238
3pikJXRL,-0.381642474582,0.0181660077489,-1.0866667064,0.603152355451,-0.455108319451
3pxOEGHL,-0.428742780965,-0.128194975397,-0.244314213295,-0.655836680348,0.545068671296
3ttdV3f5,-0.247692384961,1.92627001739,-0.160144970807,-0.0506468396984,-0.549854389104
3v4X6Mfe,0.425587316997,-0.212441930611,1.29291317698,-0.385169628708,-0.571094146763
3wORuPiv,-0.362498548856,-0.203852803485,-0.417413051705,-0.0215398532971,-0.768065222836
43EfrxZj,-0.0222011148093,-0.20974900207,0.168785169987,0.512812848107,-0.776126743113
457Vwm21,0.0843992146309,0.103413162331,0.362442267848,0.241159763189,-0.361616766758
46KNnOdx,-0.472975439054,-0.0937317905069,-1.03672586255,-0.100807149507,0.0230476851635
47TwNsVC,-0.354321702907,0.308230659494,-1.0837349563,2.06475147455,-0.630461694223
49856RpO,-0.358822433208,-0.28101067822,-0.922716646196,0.0559006248983,-0.343210042004
4Ane1o2N,-0.374035988053,-0.264829463421,0.16349338277,-0.476510887544,0.162735767293
4AyVUgSc,-0.24713601602,0.0177615440632,0.294441688765,-0.451193185549,0.649532142996
4B1951On,-0.17233696302,-0.116651900249,0.265288638643,-0.188803160936,0.0395884786719
4OL39Teo,0.0604537171258,0.153518391198,0.355964642003,0.298786031536,-0.457492703341
4eQ90eLY,-0.0599530488113,-0.153989750034,-0.0919410404982,0.38075096893,-0.615692232854
4o5jwMj8,-0.356182911492,-0.0970108560745,-0.144239922178,-0.572990808146,0.250207855031
4vPgpl2c,-0.299969901389,-0.240621745301,-0.36708512091,-0.611635193772,0.526204878236
51r9aA0d,-0.2524300427,0.302892425994,0.333002280556,-0.568886762276,0.392177112631
58SmeRoP,-0.325259843884,0.00813236703561,-0.347992661351,0.199677172882,-0.279151063408
5HJp1AXn,-0.389577941547,-0.1003309604,-0.825884667784,0.315243304502,-0.343141186059
5MBZW7fx,0.0581458843314,-0.123591475629,0.924118196179,-0.318495424752,-0.608022595565
5Nq3gHaP,0.128207056102,0.293899776597,0.442207769983,0.620175119905,-0.747521862786
